Index,sentence_id,match_id,masked_text,form_grammatical_dat,form_ungrammatical_nom,form_ungrammatical_erg,p_form_grammatical_dat,I_form_grammatical_dat,p_form_ungrammatical_nom,I_form_ungrammatical_nom,p_form_ungrammatical_erg,I_form_ungrammatical_erg,certainty
0,wiki_cultural_00812,6,"კულტურათა ურთიერთქმედება ეწოდება უშუალო კავშირურთიერთობის [MASK], რომელიც ყალიბდება, სულ მცირე, ორ კულტურას შორის, აგრეთვე ამ ურთიერთობათა შედეგად წარმოშობილ გავლენებსა და ორმხრივ ცვლილებებს.",სახეს,სახე,სახემ,2.3013099053059694e-05,15.407185197636004,7.50899644685888e-08,23.66680465001234,7.462211640541528e-11,33.64160576583227,0.65
1,wiki_customs_00815,4,აზერბაიჯანის სახელმწიფო საბაჟო [MASK] (აზერ. Azərbaycan Respublikası Dövlət Gömrük Komitəsi) ეკისრება იმპორტ-ექსპორტის ოპერაციების საბაჟო კონტროლი და საბაჟო ორგანიზაციების ფუნქციები აზერბაიჯანის რესპუბლიკაში.,კომიტეტს,კომიტეტი,კომიტეტმა,2.2322059690821363e-06,18.77309841632209,4.4292692109593216e-06,17.78449988243904,4.59789043816272e-06,17.730596480432617,0.77
2,wiki_cybernetics_00837,3,"გამოყენებითი ეწოდება [MASK], რომელიც პრაქტიკულ საქმიანობაში და ტექნოლოგიური პროცესების განხორციელებისას იყენებს თეორიულ მეცნიერულ ცოდნას.",მეცნიერებას,მეცნიერება,მეცნიერებამ,0.06670014703210649,3.90616624812113,0.5005499124526978,0.9984141599765498,1.0453616013543022e-06,19.867566497598975,0.79
3,wiki_cybernetics_00846,25,"ხელოვნური ინტელექტი (ინგლ. artificial intelligence, შემოკლებით AI) — კომპიუტერული მეცნიერების დარგი, რომელიც მიზნად ისახავს ინტელექტუალურ კომპიუტერულ მანქანის/პროგრამის შექმნას [MASK] ექნება უნარი მიაღწიოს ადამიანის ინტელექტის გაგებას.",რომელსაც,რომელიც,რომელმაც,0.5534168481826782,0.8535615289669667,0.007150799036026,7.127679825861362,9.360035619465641e-05,13.383126454464813,0.86
4,wiki_documentary_00893,2,მუშნის [MASK] აზრი ეკარგება და იგი ნოსტალგიით იტანჯება.,არსებობას,არსებობა,არსებობამ,0.0017337185563519601,9.171914567365674,6.551636488438821e-06,17.21971325674014,1.88808942467049e-09,28.98042575799762,0.63
5,wiki_documentary_00900,1,[MASK] ეკუთვნის ასევე დოკუმენტური მოთხრობა „ახალი ბაღი“ (1936) და დაუმთავრებელი რომანი „ოქროს საწმისი“ (ნაწყვეტები გამოქვეყნდა 1941 წელს).,მას,იგი,მან,0.08175089210271837,3.6126217157371494,2.426596097393487e-07,21.974562669764563,1.7153475937448103e-06,19.1530676191885,0.75
6,wiki_education_00955,1,[MASK] საქართველოში დიდი ისტორია აქვს.,განათლებას,განათლება,განათლებამ,0.00023630338546354302,12.047072080933935,6.079401373426663e-07,20.649567392862995,5.969060394798652e-11,33.96370519274832,0.72
7,wiki_electricity_00985,6,"სადენების, ნათურისა და ბატარეის [MASK] ელექტრული წრედი ჰქვია.",მთლიანობას,მთლიანობა,მთლიანობამ,5.4518151948957576e-06,17.48483191068917,1.0281194549717658e-07,23.21348876633028,1.8395715688129615e-09,29.017983048312505,0.77
8,wiki_energy_01027,16,"კინეტიკური ენერგიისა და პოტენციური ენერგიის გარჩევა მეცნიერებმა საკმაოდ დიდი ხნის წინ დაიწყეს, ჯერ კიდევ [MASK] ჰქონდა კონცეფციები ე.წ. აქტუალურობისა და პოტენციურობისა.",არისტოტელეს,არისტოტელე,არისტოტელემ,2.0329828508162168e-10,32.195682903463116,1.0658922340829957e-12,39.771075555347934,6.11399617569636e-13,40.57294958371607,0.63
9,wiki_energy_01040,2,"იონიზაციის [MASK] ყოველთვის აქვს ენდოენერგეტიკული მნიშვნელობა (ეს გასაგებიცაა, რათა მოვწყვიტოთ ელექტრონი ატომს, საჭიროა მოვდოთ ენერგია მას, და თავისით ეს ვერ მოხდება).",ენერგიას,ენერგია,ენერგიამ,8.765261736698449e-05,13.477843302950113,5.687786597263764e-07,20.74562932739149,9.748957941028732e-09,26.612104835498837,0.63
10,wiki_entomology_01079,1,"[MASK] აქვთ მღრღნელი (ახასიათებთ სწორფრთიანებს, ხეშეშფრთიანებს ანუ ხოჭოებს და სხვა) ან მწუწნავი (ახასიათებთ ქერცლფრთიანებს ანუ პეპლებს, ბუზებს) პირის აპარატი.",მწერებს,მწერები,მწერებმა,1.9878871658738937e-08,25.58418888844317,2.503040804707125e-09,28.57367104387541,1.4974772519811715e-11,35.95867495640851,0.68
11,wiki_entomology_01084,1,"[MASK] ახასიათებთ მკვეთრი, ლამაზი შეფერილობა, უფრო ხშირად მბრწყინავი ლურჯი ან მწვანე ელფერი დაკრავთ.",ხოჭოებს,ხოჭოები,ხოჭოებმა,9.197222706814256e-12,36.66193886356693,6.277812513586904e-16,50.50058757461663,2.2379104742820642e-23,75.24219385873698,0.76
12,wiki_entomology_01088,2,უკანა [MASK] ეკუთვნის მსხვილი და სწორი ნაწლავი.,ნაწლავს,ნაწლავი,ნაწლავმა,1.2918541550549927e-06,19.562125364350887,2.889351585302737e-08,25.044678992887345,7.753978645864904e-10,30.264344186901273,0.73
13,wiki_epidemiology_01114,2,მსხვილმასშტაბიან [MASK] პანდემია ეწოდება.,ეპიდემიას,ეპიდემია,ეპიდემიამ,2.7947525673485935e-10,31.736560388760715,2.794756565279929e-10,31.73655832496743,8.462380602693618e-18,56.713642134394725,0.73
14,wiki_ethics_01132,2,"ეთიკის [MASK] არ გააჩნია კანონის ძალა და ემყარება ადამიანთა ჯგუფის მიერ დადგენილ წესებს, რომლებიც თავის მხრივ ითვალისწინებენ საზოგადოებაში დადგენილ მორალურ წესებს და საერთაშორისოდ აღიარებულ ნორმებს ამა თუ იმ სფეროში.",კოდექსს,კოდექსი,კოდექსმა,1.1236085744928165e-05,16.441500935309254,1.0102935448230703e-05,16.59486593974649,8.432658972094412e-11,33.465221432641464,0.65
15,wiki_ethnography_01166,1,"[MASK] ძველთაგანვე აინტერესებდათ მახლობელი თუ შორეული ხალხების ყოფის თავისებურებანი, მათი ზნე-ჩვეულებები და რწმენა-წარმოდგენები.",ადამიანებს,ადამიანები,ადამიანებმა,0.04640436172485352,4.42959577357981,1.6220377574427405e-07,22.555689261523554,7.196802471298722e-06,17.084212507690932,0.81
16,wiki_farming_01204,5,"დიდი სასურსათო მნიშვნელობა აქვს [MASK], რომლისთვისაც ამრავლებენ საკვერცხე მიმართულების ქათმებს.",კვერცხს,კვერცხი,კვერცხმა,7.119214942269264e-07,20.421778504668772,2.632606083352586e-06,18.535076902140386,1.2371021863205673e-09,29.590388180180415,0.62
17,wiki_finance_01239,2,"სახელმწიფო [MASK] ბიუჯეტის ფორმირების, განხილვის, დამტკიცების, შესრულების და შესრულების შესახებ ანგარიშის შედგენისა და დამტკიცების საქმეში ეწოდება საბიუჯეტო პროცესი.",ქმედებას,ქმედება,ქმედებამ,0.00024205339767259507,12.012387034282717,0.0003241440863348541,11.591077126832028,2.120379781120767e-08,25.491102070127074,0.74
18,wiki_finance_01240,4,"ფინანსური ინფორმაციის ყველა [MASK], საკუთარი ინტერესებიდან გამომდინარე, სხვადასხვა სახის ინფორმაცია აინტერესებს, მაგრამ ბასს-ები ორიენტირებულნი არიან ინვესტორთა ინტერესებზე.",მომხმარებელს,მომხმარებელი,მომხმარებელმა,0.014412277378141882,6.116557866576341,0.001164505141787231,9.746067274984872,0.004134092014282942,7.918213784850744,0.61
19,wiki_forestry_01244,2,მთის [MASK] უკავიათ მრავალი ქედის ფერდობი მთისწინეთიდან დაწყებული ალპურ სარტყლამდე და მთის ტუნდრამდე.,ტყეებს,ტყეები,ტყეებმა,1.5726431812296978e-09,29.24416148079501,7.582873302631613e-11,33.618464425708964,3.7218193647047005e-15,47.932913386174704,0.95
20,wiki_general_01277,4,"გარდა ამისა, [MASK] აქვს უნარი წარმოქმნას მდგრადი გრძელი, სწორი და განტოტვილჯაჭვიანი ნაერთები.",ნახშირბადს,ნახშირბადი,ნახშირბადმა,3.304866710618865e-10,31.49468886165106,1.549939619848422e-11,35.90899702944985,9.690300319397854e-14,43.23045195044092,0.64
21,wiki_geology_01367,1,[MASK] მრავალსაუკუნოვანი ისტორია აქვს.,გეოლოგიას,გეოლოგია,გეოლოგიამ,6.493551188921244e-09,27.198345179847855,4.4678192978777106e-13,41.025494396713505,1.3516308180051358e-12,39.42843598833415,0.92
22,wiki_geophysics_01403,3,დედამიწის სეისმურობის [MASK] დიდი სახალხო-სამეურნეო მნიშვნელობა აქვს მშენებლობის რაციონალურად წარმართვისათვის (სეისმომედეგი ანუ ანტისეისმური მშენებლობა).,შესწავლას,შესწავლა,შესწავლამ,1.7993737856158983e-05,15.76214556431202,4.027596745004297e-08,24.565505515452816,1.1114115470378842e-10,33.06688781447875,0.69
23,wiki_history_01516,5,"არსებობს გარკვეული კრიტერიუმები, [MASK] სამეცნიერო ლიტერატურა უნდა აკმაყოფილებდეს.",რომელსაც,რომელიც,რომელმაც,3.170836134813724e-05,14.94477715189892,2.541803496569627e-06,18.585716067495277,1.4855221053267075e-08,26.0044546857277,0.64
24,wiki_hydrogeology_01555,3,ამგვარ წყალშემცველ [MASK] არტეზიული აუზი ეწოდება.,სტრუქტურას,სტრუქტურა,სტრუქტურამ,8.067123149010764e-12,36.85108285902594,1.2755954625909267e-10,32.86811007795916,2.2179564035655694e-17,55.32354660510488,0.69
25,wiki_international_01699,1,"[MASK] რა თქმა უნდა აქვს გარკვეული ტრადიციებიც, რადგან მრავალი საუკუნის განმავლობაში იგი ვითარდებოდა, როგორც სხვა სოციალური მეცნიერებების შემადგენელი ნაწილი.",თეორიას,თეორია,თეორიამ,2.6950350114998173e-06,18.50126455401279,2.9890084078942912e-06,18.351901614091258,4.5980320387194175e-11,34.34019252508624,0.81
26,wiki_metaphysics_02053,13,"ახლა მეცნიერული ცოდნის გაღრმავებისა და დიფერენციაციის გამო იგი დაიშალა მრავალ დარგებად, [MASK] ერთმანეთთან არანაირი კავშირი არ აქვთ.",რომლებსაც,რომლებიც,რომლებმაც,0.2585514187812805,1.9514768733648364,0.00047906226245686396,11.027499208138535,0.0003801037673838435,11.361319055062403,0.83
27,wiki_mineralogy_02114,3,"მინერალთა რეალურ [MASK] ახასიათებს დეფექტები და დისლოკაციები, გარკვეული მოუწესრიგებლობა.",სტრუქტურას,სტრუქტურა,სტრუქტურამ,1.3567785081201584e-05,16.169455252071973,3.53470713889692e-05,14.78804978606796,5.485527648375566e-09,27.441722455038327,0.74
28,wiki_marketing_01923,7,"გაცვლა ხორციელდება გარკვეული წესების დაცვით, [MASK] ჰქვია გარიგება.",რომელსაც,რომელიც,რომელმაც,0.019045319408178333,5.714419706298214,0.0004581191169563681,11.091989612889346,6.0426904383348355e-05,14.014449438491983,0.63
29,wiki_music_02167,1,[MASK] ფესვები 1940 და 1950-იანების როკ-ენ-როლიდან აქვს.,მას,იგი,მან,0.028896111994981766,5.112980800263454,4.7407425881829106e-05,14.364527414389586,0.0005229625385254623,10.901004774222967,0.71
30,wiki_novel_02186,9,"რომანი — დიდი მოცულობის თხრობითი ლიტერატურული ნაწარმოები, [MASK] ახასიათებს რთული სიუჟეტი.",რომელსაც,რომელიც,რომელმაც,0.44117632508277893,1.1805727214605668,0.0009200688218697908,10.085970599622502,0.0012676866026595237,9.623586158012,0.76
31,wiki_novel_02201,1,"[MASK] მნიშვნელოვანი ადგილი უკავია თანამედროვე ლიტერატურაში, მაშინ, როდესაც ანტიკური ხანის ეპოქაში იგი ერთ-ერთი მეორეხარისხოვანი ჟანრთაგანი იყო.",რომანს,რომანი,რომანმა,1.5178513331388362e-06,19.32953807728406,6.0526131164806395e-06,17.334010432512486,7.066918421677957e-12,37.04205588357526,0.72
32,wiki_novel_02206,1,[MASK] გამოკვეთილ ლაიტმოტივად გასდევს რუსეთის იმპერიის როლის საკითხი რიცხოვნებით მცირე ერების ცხოვრებაში.,რომანს,რომანი,რომანმა,9.061592155756279e-08,23.395660199621346,7.787726019614631e-08,23.614222629675538,7.485903981453792e-14,43.60281678490986,0.85
33,wiki_paleogeography_02287,1,[MASK] ევალება გადამწერთა სოციალური და პროფესიული შემადგენლობის შესწავლაც.,მას,იგი,მან,0.3145178258419037,1.6687863082282177,1.2726780369121124e-05,16.261772983162498,9.672556188888856e-06,16.65767136486521,0.72
34,wiki_psychology_02623,6,"ფროიდი გვაფრთხილებს, რომ ფსიქოანალიზის [MASK] აუცილებლად თან სდევს არასრულფასოვნების განცდის გაცნობიერება და ასევე საკუთარი აზროვნების წინააღმდეგობრივი დამოკიდებულება მისდამი.",შესწავლას,შესწავლა,შესწავლამ,8.419288496952511e-05,13.535942156262752,1.334153836296536e-07,22.837571636320103,3.3478294395146646e-12,38.119911109276934,0.74
35,wiki_psychology_02629,3,ფსიქოლოგია მარტო [MASK] აქვს.,ადამიანს,ადამიანი,ადამიანმა,0.001376058324240148,9.505242664688373,0.0002891861367970704,11.755713986504905,1.4646234092197122e-07,22.70296690433795,0.71
36,wiki_sinology_02690,2,კონფუცის [MASK] ჰყავს მაღალკვალიფიციური ქართველი და ჩინელი პედაგოგები.,ინსტიტუტს,ინსტიტუტი,ინსტიტუტმა,1.846710670784435e-06,19.046610716280192,1.5493480532313683e-05,15.977979199731134,5.1846216559687664e-11,34.16697033051286,0.67
37,wiki_sociolinguistics_02696,9,"სლენგი — მეტყველების არაფორმალური, არასტანდარტული სახეობა, [MASK] ახასიათებს ახლად გამოგონებული ან ახალი მნიშვნელობით ნახმარი სიტყვები და გამონათქვამები.",რომელსაც,რომელიც,რომელმაც,0.38228684663772583,1.3872725327398576,0.0024320399388670926,8.683617363803132,6.786921585444356e-05,13.846883129787813,0.74
38,wiki_sociology_02723,1,"[MASK] აინტერესებს ჩვენი ქმედება როგორც სოციალური არსებებისა; ამგვარად სოციოლოგიური ინტერესის სფერო მოიცავს, როგორც ანონიმურ ინდივიდუმთა მოკლე კონტაქტს ქუჩაში, ასევე გლობალურ სოციალურ პროცესთა შესწავლას.",სოციოლოგიას,სოციოლოგია,სოციოლოგიამ,0.00010615122202988441,13.201591399673978,7.650069949975923e-06,16.99609562988202,5.469191536679423e-09,27.446025266347952,0.67
39,wiki_banking_00402,4,"ასევე, ეროვნულ [MASK] აქვს ექსკლუზიური უფლება, დაამზადოს მიმოქცევის ან სხვა მიზნით, სამახსოვრო ფულის ნიშნები.",ბანკს,ბანკი,ბანკმა,0.06350713223218918,3.9769375654774137,0.00025596315390430396,11.931776231454634,0.000280544685665518,11.799481795333934,0.65
40,wiki_biochemistry_00424,13,"ნუკლეინის მჟავის მოლეკულები ქმნის დნმს, იგი არის უაღრესად მნიშვნელოვანი ნივთიერება, [MASK] ყოველი უჯრედული ორგანიზმი გენური ინფორმაციის საწყობად იყენებს.",რომელსაც,რომელიც,რომელმაც,0.02772151678800583,5.172849992809432,0.00010492830188013608,13.218308516934188,5.3061421567690576e-06,17.523905242020202,0.78
41,wiki_computer_00673,1,"[MASK] აქვს გაშვებადი სახე, ანუ პროცესორი მას იყენებს პირდაპირ, რათა შეასრულოს ინსტრუქციები.",პროგრამას,პროგრამა,პროგრამამ,0.009024900384247301,6.791873276866773,1.552685716887935e-05,15.97487463477762,1.0394370999444711e-08,26.51962230089665,0.78
42,wiki_cosmology_00732,2,"სამყაროს [MASK] ხანგრძლივი ისტორია აქვს და მოიცავს მეცნიერებას, ფილოსოფიას, ეზოთერიციზმსა და რელიგიას.",შესწავლას,შესწავლა,შესწავლამ,0.0001657359243836253,12.558826029176748,4.419527613208627e-06,17.78767639574865,3.1773840442207347e-08,24.907585282768807,0.6
43,GLC_00030,1,"[MASK] თავისი ამოცანა ჰქონდა გადასაწყვეტი – ეროვნულ-გამათავისუფლებელი მოძრაობა უნდა მიეყვანა ბოლომდე, გამხდარიყო დამოუკიდებელი.",მას,იგი,მან,0.05419421568512915,4.205717313245525,9.22314302442828e-06,16.726310099249073,6.19054553681053e-05,13.979573923063285,0.78
44,wiki_astrophysics_00271,12,"ხოლო ჭიის ხვრელები მიეკუთვნებიან იმ ჰიპოთეზებისა და თეორიების რიცხვს, რომლებიც [MASK] დაუდასტურებია და არავის აღმოუჩენია, მაგრამ არსებობს მათი არსებობის თეორიული შესაძლებლობა.",არავის,არავინ,არავინ,0.10383896529674529,3.2675801820991874,0.0003821344580501317,11.3536320244538,0.0003821344580501317,11.3536320244538,0.68
45,wiki_phonology_02445,2,"ყოველ [MASK], ჩვეულებრივ, ერთი (ზოგჯერ ორი ან რამდენიმე) სამეტყველო ბგერა შეესაბამება.",ფონემას,ფონემა,ფონემამ,5.7047466622151817e-11,34.02904622337868,5.737143305524711e-11,34.02087648888986,1.3478835342927347e-12,39.432441294767514,0.8
46,wiki_phonology_02456,3,"ერთნაირი რაგვარობის [MASK] ჰომოგენური ბგერები ეწოდება, ხოლო სხვადასხვა რაგვარობის ბგერები ერთმანეთის მიმართ ჰეტეროგენულია.",ბგერებს,ბგერები,ბგერებმა,0.0005386844034710738,10.858272084115656,1.7636713551401652e-08,25.756843006866823,4.669735364914227e-09,27.67401205962813,0.62
47,wiki_physical_02467,4,ნივთიერებათა აღნაგობის კრისტალთქიმიის [MASK] აქვს ორი ასპექტი: სტერეო ქიმია და კრისტალთსტრუქტურული.,ანალიზს,ანალიზი,ანალიზმა,8.955260273069143e-05,13.44690511154892,3.7271422570483987e-07,21.355426779509802,1.7046430490871952e-11,35.77173937209234,0.72
48,wiki_physical_02498,1,[MASK] როგორც მეცნიერებას საფუძველი ჩაეყარა უძველეს დროში.,დედამიწისმცოდნეობას,დედამიწისმცოდნეობა,დედამიწისმცოდნეობამ,1.7016087713418504e-11,35.77430966862035,4.512163351262908e-11,34.3673897460174,7.343929024084627e-14,43.63044121263104,0.83
49,wiki_political_02554,2,"პოლიტიკის [MASK] რამდენიმე ქვესფერო გააჩნია: პოლიტიკური თეორია, საჯარო პოლიტიკა, სახელმწიფო პოლიტიკა, საერთაშორისო ურთიერთობები და შედარებითი პოლიტიკა.",მეცნიერებას,მეცნიერება,მეცნიერებამ,5.011168402164361e-10,30.894133927991966,6.492217319298268e-10,30.520569655668826,1.4948187097941263e-19,62.53666327652372,0.76
